================================================================================
CK3 SCOPE ACCESSOR EXTRACTION SUMMARY
================================================================================

Total matches found: 384094
Unique accessors: 17687

--------------------------------------------------------------------------------
LIST ITERATORS (936 unique)
--------------------------------------------------------------------------------
  any_acclaimed_knight: 13 occurrences
  any_accolade: 7 occurrences
  any_active_accolade: 91 occurrences
  any_activity: 1 occurrences
  any_activity_phase_location_past: 2 occurrences
  any_adult_house_member: 5 occurrences
  any_alert_creatable_title: 2 occurrences
  any_ally: 85 occurrences
  any_ancestor: 13 occurrences
  any_army: 24 occurrences
  any_army_in_location: 12 occurrences
  any_artifact: 195 occurrences
  any_artifact_claimant: 1 occurrences
  any_artifact_house_claimant: 2 occurrences
  any_attending_character: 1132 occurrences
  any_character_active_contract: 167 occurrences
  any_character_artifact: 401 occurrences
  any_character_epidemic: 1 occurrences
  any_character_in_location: 15 occurrences
  any_character_situation: 193 occurrences
  any_character_struggle: 598 occurrences
  any_character_task_contract: 45 occurrences
  any_character_to_title_neighboring_and_across_water_county: 11 occurrences
  any_character_to_title_neighboring_and_across_water_duchy: 1 occurrences
  any_character_to_title_neighboring_county: 21 occurrences
  any_character_to_title_neighboring_duchy: 2 occurrences
  any_character_trait: 30 occurrences
  any_character_war: 334 occurrences
  any_character_with_royal_court: 27 occurrences
  any_child: 669 occurrences
  any_child_all: 2 occurrences
  any_child_count: 1 occurrences
  any_child_not_in_traveling_family_trigger: 4 occurrences
  any_claim: 191 occurrences
  any_claimant: 70 occurrences
  any_claimant_all: 1 occurrences
  any_claimed_artifact: 3 occurrences
  any_close_family_member: 259 occurrences
  any_close_or_extended_family_member: 142 occurrences
  any_concubine: 14 occurrences
  any_confederation: 8 occurrences
  any_confederation_member: 78 occurrences
  any_confederation_member_house: 9 occurrences
  any_confederation_member_house_percent: 1 occurrences
  any_connected_county: 9 occurrences
  any_consort: 234 occurrences
  any_consort_not_in_traveling_family_trigger: 4 occurrences
  any_contact: 3 occurrences
  any_contribution: 12 occurrences
  any_controlled_faith: 2 occurrences
  any_controlled_title_maa_regiment: 2 occurrences
  any_councillor: 110 occurrences
  any_county: 1 occurrences
  any_county_in_region: 148 occurrences
  any_county_province: 656 occurrences
  any_county_province_epidemic: 14 occurrences
  any_county_situation: 35 occurrences
  any_county_situation_sub_region: 10 occurrences
  any_county_struggle: 19 occurrences
  any_court_position_available_trigger: 1 occurrences
  any_court_position_employer: 10 occurrences
  any_court_position_holder: 540 occurrences
  any_courtier: 702 occurrences
  any_courtier_all: 1 occurrences
  any_courtier_count: 1 occurrences
  any_courtier_or_guest: 415 occurrences
  any_culture_county: 208 occurrences
  any_culture_duchy: 5 occurrences
  any_culture_empire: 2 occurrences
  any_culture_global: 35 occurrences
  any_culture_kingdom: 3 occurrences
  any_culture_tradition: 2 occurrences
  any_de_jure_claim: 10 occurrences
  any_de_jure_county: 192 occurrences
  any_de_jure_county_holder: 5 occurrences
  any_de_jure_top_liege: 11 occurrences
  any_dejure_vassal_title_holder: 3 occurrences
  any_descendants_are_governors: 4 occurrences
  any_diarchy_succession_character: 18 occurrences
  any_diplomacy_councillor: 4 occurrences
  any_direct_de_facto_vassal_title: 2 occurrences
